"","Date","Title","links","Citation Page","Document Type","Citation.Page"
"1189","2015-02-13","Initiation of 5-Year Status Reviews of 133 Species in Hawaii, Oregon, Idaho, and Washington","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2015-02-13/pdf/2015-03015.pdf","80 FR 8100 8103","Notice 5-year Review, Initiation",NA
"1190","2015-03-11","Endangered and Threatened Wildlife and Plants; Designation of Critical Habitat for Black Pinesnake; Proposed Rule; Reopening of Comment Period","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2015-03-11/pdf/2015-05326.pdf","80 FR 12845 12874","Proposed Rule",NA
"1191","2015-04-30","Designation of Critical Habitat for Neosho Mucket and Rabbitsfoot: Final rule","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2015-04-30/pdf/2015-09200.pdf","80 FR 24691 24774","Final Rule",NA
"1192","2015-06-30","Designation of Critical Habitat for Mount Charleston Blue Butterfly (Icaricia  (Plebejus) shasta charlestonensis)","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2015-06-30/pdf/2015-15947.pdf","80 FR 37403 37430","Final Rule",NA
"1193","2015-08-21","Endangered and Threatened Species: Final Rulemaking To Revise Critical Habitat for Hawaiian Monk Seals","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2015-08-21/pdf/2015-20617.pdf","76 FR 50926 50988","Final Rule",NA
"1194","2015-10-01","Designation of Critical Habitat for the Dakota Skipper and Poweshiek Skipperling; Final rule","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2015-10-01/pdf/2015-24184.pdf","80 FR 59247 59384","Final Rule",NA
"1195","2015-10-08","Designation of Critical Habitat for Kentucky Arrow Darter; Proposed Rule","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2015-10-08/pdf/2015-25290.pdf","80 FR 61029 61081","Proposed Rule",NA
"1196","2016-03-16","Designation of Critical Habitat for the New Mexico Meadow Jumping Mouse; Final Rule","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2016-03-16/pdf/2016-05912.pdf","81 FR 14263 14325","Final Rule",NA
"1197","2016-03-16","ETWP; Draft Revised Recovery Plan for the Piping Plover","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2016-03-16/pdf/2016-05899.pdf","81 FR 14121 14122","Notice Draft Recovery Plan Availability",NA
"1198","2016-03-30","Designation and Nondesignation of Critical Habitat on Molokai, Lanai, Maui, and Kahoolawe for 135 Species; Final Rule","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2016-03-30/pdf/2016-06069.pdf","81 FR 17789 18110","Final Rule",NA
"1199","2016-05-11","Designation of Critical Habitat for the Oregon Spotted Frog; Final Rule","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2016-05-11/pdf/2016-10712.pdf","81 FR 29335 29396","Final Rule",NA
"1200","2016-06-07","Designation of Critical Habitat for the Zuni Bluehead Sucker; Final Rule","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2016-06-07/pdf/2016-13246.pdf","81 FR 36761 36785","Final Rule",NA
"1201","2016-06-22","Designation of Critical Habitat for Elfin-Woods Warbler; Proposed rule","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2016-06-22/pdf/2016-14539.pdf","81 FR 40632 40650","Proposed Rule",NA
"1202","2016-08-26","Designation of Critical Habitat for the Sierra Nevada Yellow-Legged Frog, the Northern DPS of the Mountain Yellow-Legged Frog, and the Yosemite Toad; Final Rule","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2016-08-26/pdf/2016-20352.pdf","81 FR 59045 59119","Final Rule",NA
"1203","2016-10-05","Designation of Critical Habitat for Kentucky Arrow Darter; Final Rule","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2016-10-05/pdf/2016-23539.pdf","81 FR 69312 69363","Final Rule",NA
"1204","2016-11-02","Adding Ten Species and Updating Five Species on the List of Endangered and Threatened Wildlife; Final rule.","https://ecos.fws.govhttp://www.gpo.gov/fdsys/pkg/FR-2016-11-02/pdf/2016-26241.pdf","81 FR 76311 76314","Final Rule",NA
